
LOG: ====================================

LOG: Benchmarking HyCC

LOG: ====================================

LOG: TEST PATH: /home/ubuntu/ejchen/circ_benchmarks/modules/HyCC/examples/benchmarks/kmeans/kmeans.c
Loading iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>@bool_depth.circ (using GMW for boolean gates)
Loading dist2@bool_depth.circ (using GMW for boolean gates)
Loading kmeans<int32[400],int32[10]>@bool_depth.circ (using GMW for boolean gates)
Loading iteration_unrolled_outer<int32[400],int32[10],int32[10]>@bool_depth.circ (using GMW for boolean gates)
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "min_with_aux<int32[5],uint32[5],int32<5>,int32<1>>" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "min_with_aux<int32[5],uint32[5],int32<5>,int32<1>>" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "min_with_aux<int32[5],uint32[5],int32<5>,int32<1>>" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "min_with_aux<int32[5],uint32[5],int32<5>,int32<1>>" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "min_with_aux<int32[5],uint32[5],int32<5>,int32<1>>" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "min_with_aux<int32[5],uint32[5],int32<5>,int32<1>>" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "min_with_aux<int32[5],uint32[5],int32<5>,int32<1>>" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "min_with_aux<int32[5],uint32[5],int32<5>,int32<1>>" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "min_with_aux<int32[5],uint32[5],int32<5>,int32<1>>" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "min_with_aux<int32[5],uint32[5],int32<5>,int32<1>>" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[4,int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "min_with_aux<int32[5],uint32[5],int32<5>,int32<1>>" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "min_with_aux<int32[5],uint32[5],int32<5>,int32<1>>" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "min_with_aux<int32[5],uint32[5],int32<5>,int32<1>>" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "min_with_aux<int32[5],uint32[5],int32<5>,int32<1>>" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "min_with_aux<int32[5],uint32[5],int32<5>,int32<1>>" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "min_with_aux<int32[5],uint32[5],int32<5>,int32<1>>" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "min_with_aux<int32[5],uint32[5],int32<5>,int32<1>>" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "min_with_aux<int32[5],uint32[5],int32<5>,int32<1>>" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "min_with_aux<int32[5],uint32[5],int32<5>,int32<1>>" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "min_with_aux<int32[5],uint32[5],int32<5>,int32<1>>" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "min_with_aux<int32[5],uint32[5],int32<5>,int32<1>>" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>0],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "min_with_aux<int32[5],uint32[5],int32<5>,int32<1>>" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "min_with_aux<int32[5],uint32[5],int32<5>,int32<1>>" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "min_with_aux<int32[5],uint32[5],int32<5>,int32<1>>" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "min_with_aux<int32[5],uint32[5],int32<5>,int32<1>>" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "min_with_aux<int32[5],uint32[5],int32<5>,int32<1>>" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "min_with_aux<int32[5],uint32[5],int32<5>,int32<1>>" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "min_with_aux<int32[5],uint32[5],int32<5>,int32<1>>" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
